date,discharge,precip,tmean,tmax,snowfall,et0
2022-02-01,3.5199999809265137,0.0,-5.1,1.9,0.0,0.83
2022-02-02,3.5199999809265137,15.5,1.2,3.2,8.75,0.48
2022-02-03,3.509999990463257,6.5,-7.9,-2.9,4.55,0.34
2022-02-04,3.549999952316284,0.8,-13.0,-9.0,0.56,0.54
2022-02-05,3.569999933242798,0.0,-14.8,-9.5,0.0,0.63
2022-02-06,3.5899999141693115,0.0,-9.0,-3.1,0.0,0.64
2022-02-07,3.559999942779541,0.2,-4.4,-0.6,0.07,0.67
2022-02-08,3.5799999237060547,0.8,-5.0,-2.9,0.56,0.5
2022-02-09,3.609999895095825,0.1,-3.6,3.5,0.07,0.91
2022-02-10,3.640000104904175,1.5,-1.2,-0.1,1.12,0.56
2022-02-11,3.670000076293945,9.0,-3.1,1.0,6.23,0.31
2022-02-12,3.660000085830689,2.6,-5.2,0.5,1.82,0.52
2022-02-13,3.660000085830689,0.1,-18.4,-10.7,0.07,0.59
2022-02-14,3.670000076293945,0.6,-16.9,-11.6,0.42,0.57
2022-02-15,3.670000076293945,0.8,-11.9,-5.8,0.56,0.68
2022-02-16,3.690000057220459,0.0,-1.3,6.6,0.0,1.54
2022-02-17,5.099999904632568,23.0,3.2,7.0,2.31,0.63
2022-02-18,5.809999942779541,9.1,-9.3,-3.9,6.37,0.7
2022-02-19,5.78000020980835,4.9,-9.6,-5.3,3.5,0.69
2022-02-20,5.710000038146973,0.0,-8.8,2.9,0.0,1.07
2022-02-21,5.860000133514404,0.0,0.5,4.1,0.0,1.33
2022-02-22,5.909999847412109,10.4,1.5,6.5,0.0,0.63
2022-02-23,5.980000019073486,1.2,-3.8,6.5,0.21,0.57
2022-02-24,6.0,0.0,-13.5,-6.6,0.0,0.89
2022-02-25,6.130000114440918,6.8,-11.0,-7.6,4.76,0.77
2022-02-26,6.179999828338623,0.2,-10.2,-5.2,0.14,0.6
2022-02-27,6.199999809265137,0.8,-5.7,-3.0,0.56,0.9
2022-02-28,6.199999809265137,0.0,-11.3,-5.8,0.0,0.96
2022-03-01,6.210000038146973,1.4,-4.3,3.1,0.98,0.85
2022-03-02,6.21999979019165,0.3,-4.8,-1.0,0.21,1.04
2022-03-03,6.210000038146973,1.3,-9.4,-3.4,0.91,0.91
2022-03-04,6.190000057220459,0.0,-9.4,-1.7,0.0,1.18
2022-03-05,6.190000057220459,0.0,-5.0,1.8,0.0,1.21
2022-03-06,6.28000020980835,1.0,7.3,13.9,0.0,2.18
2022-03-07,6.210000038146973,5.9,-1.1,0.7,3.99,0.47
2022-03-08,6.309999942779541,1.4,-3.9,-0.8,0.98,1.11
2022-03-09,9.579999923706056,0.0,-4.3,2.6,0.0,1.21
2022-03-10,11.199999809265137,0.0,-4.0,0.8,0.0,1.36
2022-03-11,11.0,6.2,-4.4,-1.3,4.34,0.5
2022-03-12,10.899999618530272,1.9,-8.2,-3.6,1.4,0.81
2022-03-13,10.899999618530272,1.2,-9.2,-3.6,0.84,0.72
2022-03-14,11.100000381469728,0.1,-2.5,5.9,0.0,1.28
2022-03-15,16.600000381469727,6.8,-0.8,1.7,4.76,0.52
2022-03-16,24.200000762939453,0.0,1.7,8.2,0.0,1.81
2022-03-17,25.799999237060547,0.0,8.5,17.6,0.0,2.7
2022-03-18,48.59999847412109,0.6,7.1,12.8,0.0,1.71
2022-03-19,59.900001525878906,6.5,5.7,12.8,0.0,1.02
2022-03-20,78.0,0.5,2.8,8.4,0.07,1.87
2022-03-21,83.5999984741211,0.0,3.0,9.4,0.0,2.26
2022-03-22,75.9000015258789,0.0,0.9,6.3,0.0,2.17
2022-03-23,58.70000076293945,8.7,0.3,2.8,1.89,1.28
2022-03-24,50.09999847412109,8.9,4.6,9.1,0.07,1.08
2022-03-25,67.5999984741211,1.3,2.3,5.0,0.49,0.69
2022-03-26,51.5,1.6,0.9,2.8,0.91,1.14
2022-03-27,22.899999618530277,2.1,-6.0,-1.9,1.47,1.09
2022-03-28,9.84000015258789,0.8,-10.2,-7.9,0.56,1.18
2022-03-29,5.440000057220459,0.3,-5.6,1.2,0.21,1.98
2022-03-30,5.409999847412109,3.1,-3.3,3.3,0.7,0.98
2022-03-31,5.409999847412109,0.4,7.5,14.9,0.0,2.22
2022-04-01,9.81999969482422,0.8,-0.9,3.5,0.49,1.09
2022-04-02,16.700000762939453,0.0,-1.0,5.4,0.0,2.06
2022-04-03,16.600000381469727,1.9,0.3,3.9,1.4,1.24
2022-04-04,8.949999809265137,0.0,0.4,6.6,0.0,1.83
2022-04-05,10.699999809265137,1.4,4.2,12.5,0.28,1.69
2022-04-06,13.300000190734863,0.6,6.0,11.2,0.0,1.79
2022-04-07,13.399999618530272,5.3,7.3,11.1,0.0,2.37
2022-04-08,13.399999618530272,3.3,3.0,7.4,1.05,1.57
2022-04-09,13.399999618530272,3.7,1.8,4.3,2.24,1.5
2022-04-10,13.399999618530272,0.5,0.7,6.3,0.35,1.68
2022-04-11,13.399999618530272,0.1,4.2,15.7,0.0,2.38
2022-04-12,13.399999618530272,0.5,9.3,15.5,0.0,3.65
2022-04-13,7.75,3.2,11.9,21.1,0.0,2.62
2022-04-14,5.150000095367432,1.4,11.0,14.8,0.0,2.46
2022-04-15,5.139999866485596,0.7,5.8,10.8,0.0,3.26
2022-04-16,5.099999904632568,0.5,1.0,6.1,0.0,2.11
2022-04-17,5.059999942779541,0.0,-0.8,5.0,0.0,2.19
2022-04-18,5.050000190734863,6.4,0.1,5.2,4.41,1.55
2022-04-19,5.070000171661377,7.0,0.0,1.7,4.9,0.85
2022-04-20,5.059999942779541,0.2,2.4,8.5,0.14,2.71
2022-04-21,5.079999923706055,10.1,7.2,13.7,0.0,2.26
2022-04-22,7.46999979019165,0.0,6.2,12.7,0.0,3.39
2022-04-23,9.130000114440918,2.4,6.5,12.2,0.0,1.99
2022-04-24,10.199999809265137,0.0,12.0,23.5,0.0,4.32
2022-04-25,11.100000381469728,9.3,15.2,20.6,0.0,1.92
2022-04-26,11.199999809265137,0.5,5.5,8.8,0.0,1.35
2022-04-27,11.199999809265137,1.0,-1.6,1.3,0.7,1.31
2022-04-28,8.399999618530273,0.0,0.5,7.0,0.0,3.2
2022-04-29,4.809999942779541,0.0,3.5,12.2,0.0,3.92
2022-04-30,4.800000190734863,0.0,6.7,14.7,0.0,4.16
2022-05-01,4.800000190734863,2.1,7.6,12.1,0.0,2.86
2022-05-02,4.800000190734863,4.9,8.8,10.3,0.0,1.11
2022-05-03,4.789999961853027,9.5,7.9,13.0,0.0,1.26
2022-05-04,6.980000019073486,3.2,9.3,13.0,0.0,2.74
2022-05-05,8.079999923706055,0.0,9.2,16.4,0.0,3.88
2022-05-06,7.989999771118164,0.0,10.4,15.3,0.0,3.59
2022-05-07,5.699999809265137,0.0,8.7,13.9,0.0,4.61
2022-05-08,4.659999847412109,0.0,7.9,14.6,0.0,4.32
2022-05-09,4.650000095367432,0.0,11.1,18.0,0.0,5.32
2022-05-10,4.630000114440918,0.0,14.5,22.0,0.0,6.1
2022-05-11,4.619999885559082,0.0,16.8,25.5,0.0,5.39
2022-05-12,4.639999866485596,0.0,19.4,27.0,0.0,6.48
2022-05-13,4.659999847412109,0.0,19.7,26.3,0.0,6.12
2022-05-14,4.670000076293945,4.1,19.4,25.6,0.0,4.61
2022-05-15,4.670000076293945,0.4,18.9,25.8,0.0,4.97
2022-05-16,4.639999866485596,8.8,14.7,20.7,0.0,2.41
2022-05-17,4.420000076293945,0.4,8.9,12.8,0.0,2.61
2022-05-18,3.759999990463257,0.2,8.5,14.4,0.0,2.89
2022-05-19,3.2100000381469727,5.9,11.5,19.8,0.0,3.26
2022-05-20,3.220000028610229,0.1,18.0,24.6,0.0,4.22
2022-05-21,3.240000009536743,2.1,21.4,25.4,0.0,4.18
2022-05-22,3.2100000381469727,2.5,13.1,17.6,0.0,2.47
2022-05-23,3.200000047683716,0.0,9.3,15.6,0.0,3.56
2022-05-24,3.2100000381469727,0.0,11.2,17.6,0.0,3.87
2022-05-25,3.2100000381469727,0.8,12.9,18.0,0.0,3.59
2022-05-26,3.059999942779541,4.1,17.1,24.3,0.0,3.55
2022-05-27,2.859999895095825,9.3,17.8,20.8,0.0,2.22
2022-05-28,2.970000028610229,1.0,15.1,20.5,0.0,3.93
2022-05-29,2.990000009536743,0.0,16.4,24.4,0.0,4.7
2022-05-30,3.0299999713897705,0.0,21.0,27.5,0.0,5.77
2022-05-31,3.039999961853028,0.0,23.8,28.4,0.0,6.54
2022-06-01,3.039999961853028,3.6,21.9,25.8,0.0,4.15
2022-06-02,3.039999961853028,0.0,12.5,17.1,0.0,3.43
2022-06-03,3.049999952316284,0.0,14.3,21.7,0.0,4.96
2022-06-04,3.059999942779541,0.0,11.5,18.6,0.0,4.99
2022-06-05,3.119999885559082,0.1,13.9,20.7,0.0,4.14
2022-06-06,3.0999999046325684,10.4,14.7,21.4,0.0,2.43
2022-06-07,3.130000114440918,34.9,15.2,16.4,0.0,1.68
2022-06-08,3.130000114440918,0.0,13.9,20.4,0.0,3.89
2022-06-09,3.140000104904175,10.3,14.3,18.8,0.0,3.62
2022-06-10,3.140000104904175,0.0,13.8,18.8,0.0,4.52
2022-06-11,3.1600000858306885,0.0,16.1,21.9,0.0,4.75
2022-06-12,3.190000057220459,10.0,16.6,21.1,0.0,3.69
2022-06-13,3.180000066757202,0.0,15.0,22.5,0.0,4.95
2022-06-14,3.1600000858306885,0.0,18.3,25.0,0.0,5.51
2022-06-15,3.190000057220459,17.4,20.3,28.6,0.0,4.44
2022-06-16,3.2100000381469727,1.1,24.6,27.9,0.0,5.62
2022-06-17,3.200000047683716,0.0,19.4,25.4,0.0,5.68
2022-06-18,3.190000057220459,0.0,11.5,15.6,0.0,5.03
2022-06-19,3.200000047683716,0.0,13.4,19.2,0.0,5.32
2022-06-20,3.240000009536743,0.2,15.9,21.7,0.0,4.26
2022-06-21,3.2699999809265137,0.4,21.8,30.1,0.0,6.18
2022-06-22,3.2799999713897705,0.0,24.9,28.1,0.0,6.2
2022-06-23,3.2699999809265137,0.0,18.4,23.9,0.0,5.93
2022-06-24,3.609999895095825,0.0,18.7,27.2,0.0,5.88
2022-06-25,3.940000057220459,0.0,23.2,29.2,0.0,5.88
2022-06-26,3.829999923706055,1.5,22.1,27.5,0.0,4.97
2022-06-27,3.839999914169312,0.2,16.0,24.4,0.0,3.62
2022-06-28,3.9800000190734863,0.0,14.7,23.2,0.0,5.4
2022-06-29,4.199999809265137,8.5,16.9,21.4,0.0,4.0
2022-06-30,4.289999961853027,0.0,18.9,28.7,0.0,5.66
2022-07-01,4.320000171661377,1.5,22.6,26.5,0.0,5.21
2022-07-02,4.329999923706055,0.0,18.8,23.4,0.0,5.52
2022-07-03,4.309999942779541,0.0,17.0,23.2,0.0,5.84
2022-07-04,4.329999923706055,0.0,19.3,26.1,0.0,4.58
2022-07-05,4.349999904632568,19.6,20.5,25.0,0.0,3.15
2022-07-06,4.329999923706055,0.2,18.2,22.2,0.0,3.42
2022-07-07,4.329999923706055,0.0,18.1,25.2,0.0,4.47
2022-07-08,4.329999923706055,0.7,18.8,24.0,0.0,4.53
2022-07-09,4.320000171661377,0.0,16.5,22.4,0.0,5.59
2022-07-10,4.340000152587891,0.0,18.3,26.0,0.0,4.8
2022-07-11,4.360000133514404,0.0,20.5,27.9,0.0,6.27
2022-07-12,4.53000020980835,3.1,20.2,25.4,0.0,4.37
2022-07-13,4.619999885559082,0.2,16.7,19.9,0.0,3.0
2022-07-14,4.610000133514404,0.0,17.5,23.1,0.0,4.34
2022-07-15,4.619999885559082,0.0,17.4,25.0,0.0,5.31
2022-07-16,4.650000095367432,0.0,20.7,26.7,0.0,5.47
2022-07-17,4.670000076293945,0.0,21.4,27.7,0.0,4.64
2022-07-18,4.690000057220459,9.1,21.2,26.3,0.0,4.26
2022-07-19,4.75,1.1,23.1,30.0,0.0,5.73
2022-07-20,4.769999980926514,0.8,24.2,28.0,0.0,4.78
2022-07-21,4.75,6.8,21.5,26.8,0.0,4.68
2022-07-22,4.769999980926514,0.0,21.9,26.9,0.0,5.51
2022-07-23,4.829999923706055,0.2,24.1,29.9,0.0,6.23
2022-07-24,4.760000228881836,5.1,22.3,26.9,0.0,3.01
2022-07-25,4.690000057220459,2.4,17.6,21.9,0.0,3.34
2022-07-26,4.699999809265137,0.0,16.6,22.0,0.0,3.46
2022-07-27,4.710000038146973,0.1,18.6,25.6,0.0,3.82
2022-07-28,4.71999979019165,1.3,20.3,23.7,0.0,3.84
2022-07-29,4.71999979019165,0.0,18.4,22.9,0.0,4.7
2022-07-30,4.71999979019165,0.3,17.9,23.5,0.0,3.9
2022-07-31,4.739999771118164,0.1,20.2,26.4,0.0,4.49
2022-08-01,4.760000228881836,8.0,20.6,25.9,0.0,3.73
2022-08-02,4.639999866485596,0.8,18.2,21.4,0.0,3.01
2022-08-03,4.599999904632568,0.0,18.9,27.6,0.0,3.72
2022-08-04,4.650000095367432,17.1,21.6,25.1,0.0,2.16
2022-08-05,4.639999866485596,0.2,21.9,28.7,0.0,4.73
2022-08-06,4.650000095367432,0.4,23.7,28.7,0.0,4.82
2022-08-07,4.670000076293945,0.4,25.0,29.7,0.0,4.63
2022-08-08,4.670000076293945,1.3,23.6,26.6,0.0,2.87
2022-08-09,4.619999885559082,1.2,18.0,22.5,0.0,2.83
2022-08-10,4.619999885559082,0.0,18.2,25.3,0.0,4.77
2022-08-11,4.630000114440918,0.0,18.0,21.1,0.0,4.68
2022-08-12,4.650000095367432,0.0,16.5,21.9,0.0,4.86
2022-08-13,4.679999828338623,0.0,15.9,23.0,0.0,4.79
2022-08-14,4.710000038146973,0.0,17.3,23.9,0.0,3.68
2022-08-15,4.710000038146973,0.0,18.7,24.4,0.0,4.42
2022-08-16,4.730000019073486,0.4,18.9,23.3,0.0,3.92
2022-08-17,4.659999847412109,3.6,18.0,24.2,0.0,3.28
2022-08-18,4.639999866485596,0.8,18.8,24.6,0.0,3.96
2022-08-19,4.670000076293945,0.0,19.9,25.8,0.0,4.34
2022-08-20,4.690000057220459,0.0,20.6,26.4,0.0,4.31
2022-08-21,4.71999979019165,1.7,20.4,24.9,0.0,3.18
2022-08-22,4.730000019073486,8.2,19.0,23.3,0.0,2.54
2022-08-23,4.739999771118164,0.1,19.7,24.7,0.0,4.03
2022-08-24,4.730000019073486,0.6,19.3,24.4,0.0,3.96
2022-08-25,4.769999980926514,8.3,18.0,25.0,0.0,2.3
2022-08-26,4.769999980926514,3.2,18.8,22.5,0.0,3.09
2022-08-27,4.789999961853027,0.0,16.0,22.9,0.0,4.13
2022-08-28,4.809999942779541,0.0,18.8,26.5,0.0,4.54
2022-08-29,4.900000095367432,6.4,22.1,27.3,0.0,3.49
2022-08-30,4.900000095367432,2.4,20.7,24.4,0.0,2.37
2022-08-31,4.869999885559082,1.5,17.7,21.4,0.0,3.95
2022-09-01,4.800000190734863,0.0,15.0,20.7,0.0,4.13
2022-09-02,4.829999923706055,0.0,18.9,25.6,0.0,4.2
2022-09-03,4.809999942779541,0.1,21.5,27.8,0.0,4.41
2022-09-04,4.789999961853027,11.6,17.0,22.9,0.0,1.31
2022-09-05,4.820000171661377,0.0,16.2,20.6,0.0,2.22
2022-09-06,4.860000133514404,0.0,17.0,21.7,0.0,3.78
2022-09-07,4.869999885559082,0.1,16.6,23.7,0.0,3.14
2022-09-08,4.829999923706055,0.0,17.0,24.3,0.0,3.8
2022-09-09,4.78000020980835,0.0,18.6,24.6,0.0,3.97
2022-09-10,4.800000190734863,0.0,20.3,26.2,0.0,3.68
2022-09-11,4.789999961853027,0.0,19.5,23.1,0.0,2.66
2022-09-12,4.789999961853027,10.7,17.8,20.7,0.0,1.2
2022-09-13,4.650000095367432,0.7,14.3,19.1,0.0,2.45
2022-09-14,4.619999885559082,0.3,16.0,20.1,0.0,2.68
2022-09-15,4.670000076293945,0.0,11.7,18.0,0.0,3.23
2022-09-16,4.320000171661377,0.2,16.1,23.8,0.0,2.73
2022-09-17,3.660000085830689,0.1,18.0,24.6,0.0,3.13
2022-09-18,3.650000095367432,1.1,19.9,22.9,0.0,2.22
2022-09-19,3.690000057220459,0.2,19.0,21.5,0.0,2.95
2022-09-20,3.690000057220459,0.0,16.6,22.2,0.0,2.89
2022-09-21,3.740000009536743,1.9,18.4,23.9,0.0,2.11
2022-09-22,3.759999990463257,1.3,11.9,20.8,0.0,1.53
2022-09-23,3.7100000381469727,0.0,8.4,12.5,0.0,2.63
2022-09-24,3.630000114440918,0.3,9.2,15.1,0.0,1.77
2022-09-25,3.5999999046325684,8.2,11.8,16.1,0.0,1.27
2022-09-26,3.5799999237060547,8.5,10.5,13.5,0.0,1.16
2022-09-27,3.609999895095825,3.6,10.9,13.9,0.0,1.3
2022-09-28,3.5799999237060547,0.7,9.5,10.5,0.0,1.15
2022-09-29,3.5999999046325684,0.0,9.4,14.0,0.0,2.45
2022-09-30,3.5899999141693115,0.0,9.3,16.8,0.0,2.61
2022-10-01,2.9800000190734863,0.0,11.1,17.0,0.0,2.34
2022-10-02,2.5199999809265137,0.0,8.9,12.9,0.0,2.54
2022-10-03,2.5199999809265137,0.0,7.2,14.7,0.0,2.45
2022-10-04,2.5,0.0,9.0,18.4,0.0,2.44
2022-10-05,2.490000009536743,0.0,12.6,21.1,0.0,2.7
2022-10-06,2.8399999141693115,0.6,14.5,20.2,0.0,2.7
2022-10-07,2.740000009536743,2.0,7.9,15.9,0.0,1.13
2022-10-08,2.5,0.3,5.0,8.4,0.0,1.61
2022-10-09,2.490000009536743,0.0,7.9,12.7,0.0,2.04
2022-10-10,2.5199999809265137,0.1,7.4,11.7,0.0,1.96
2022-10-11,2.569999933242798,0.0,9.6,19.0,0.0,2.58
2022-10-12,2.5899999141693115,2.1,13.9,18.1,0.0,2.16
2022-10-13,2.509999990463257,13.4,11.3,15.3,0.0,1.23
2022-10-14,2.4800000190734863,0.2,5.8,10.1,0.0,2.06
2022-10-15,2.5199999809265137,2.2,7.2,9.3,0.07,2.11
2022-10-16,2.5199999809265137,0.1,6.3,10.6,0.0,1.63
2022-10-17,2.539999961853028,1.7,5.1,7.4,0.0,0.96
2022-10-18,2.5299999713897705,4.1,1.3,3.0,0.28,0.33
2022-10-19,2.5199999809265137,2.5,2.6,7.0,0.42,0.85
2022-10-20,2.5999999046325684,6.1,1.4,2.9,2.94,0.64
2022-10-21,2.5799999237060547,0.0,5.2,13.4,0.0,1.91
2022-10-22,2.630000114440918,0.0,12.7,17.9,0.0,3.26
2022-10-23,2.5799999237060547,0.0,13.7,19.7,0.0,2.49
2022-10-24,2.559999942779541,0.0,11.7,18.3,0.0,2.33
2022-10-25,2.5,0.0,12.4,18.3,0.0,1.54
2022-10-26,2.5199999809265137,6.6,12.0,14.2,0.0,0.77
2022-10-27,2.5799999237060547,0.0,5.1,7.8,0.0,1.17
2022-10-28,2.619999885559082,0.0,3.6,9.2,0.0,1.26
2022-10-29,2.630000114440918,0.0,4.7,13.3,0.0,1.71
2022-10-30,2.5899999141693115,0.0,7.2,13.7,0.0,1.56
2022-10-31,2.559999942779541,1.8,9.4,15.1,0.0,0.95
2022-11-01,2.369999885559082,2.0,12.5,16.3,0.0,1.43
2022-11-02,2.109999895095825,0.0,9.2,16.5,0.0,1.66
2022-11-03,2.109999895095825,0.0,9.0,15.8,0.0,1.41
2022-11-04,2.119999885559082,0.0,12.0,17.7,0.0,1.56
2022-11-05,2.150000095367432,0.0,16.0,19.7,0.0,2.4
2022-11-06,2.119999885559082,2.5,13.5,20.9,0.0,2.38
2022-11-07,2.0999999046325684,0.0,8.5,11.6,0.0,2.44
2022-11-08,2.069999933242798,0.0,3.4,6.4,0.0,1.33
2022-11-09,2.059999942779541,0.0,4.2,12.0,0.0,1.67
2022-11-10,2.059999942779541,0.0,11.9,17.1,0.0,3.13
2022-11-11,2.059999942779541,2.2,11.4,13.0,0.0,1.07
2022-11-12,2.059999942779541,2.3,5.9,11.5,1.05,0.62
2022-11-13,2.049999952316284,2.9,0.2,1.4,1.82,0.78
2022-11-14,2.049999952316284,0.2,-2.1,0.5,0.14,0.73
2022-11-15,2.049999952316284,0.9,-3.2,-0.9,0.63,0.54
2022-11-16,2.059999942779541,5.2,-2.3,0.9,3.64,0.54
2022-11-17,2.059999942779541,0.0,-3.4,-1.2,0.0,0.53
2022-11-18,2.0799999237060547,2.3,-3.4,-1.3,1.61,0.66
2022-11-19,2.069999933242798,0.2,-6.0,-4.6,0.14,0.57
2022-11-20,2.049999952316284,3.3,-7.2,-5.7,2.31,0.68
2022-11-21,2.039999961853028,0.0,-5.1,0.5,0.0,1.02
2022-11-22,2.009999990463257,0.0,-1.4,3.9,0.0,0.78
2022-11-23,2.009999990463257,0.0,-0.3,5.1,0.0,0.85
2022-11-24,2.009999990463257,0.0,1.6,8.5,0.0,0.87
2022-11-25,2.0199999809265137,2.5,3.2,5.1,0.14,0.65
2022-11-26,2.0199999809265137,0.0,2.7,8.4,0.0,1.25
2022-11-27,2.0199999809265137,7.6,2.8,5.0,0.0,0.72
2022-11-28,2.0199999809265137,2.3,-0.3,1.3,1.05,0.58
2022-11-29,2.0299999713897705,0.0,-0.7,4.4,0.0,0.53
2022-11-30,2.059999942779541,10.1,2.4,6.0,0.56,0.45
2022-12-01,2.039999961853028,0.8,-3.2,-1.1,0.56,0.89
2022-12-02,2.0299999713897705,0.0,-1.5,3.4,0.0,0.91
2022-12-03,2.039999961853028,9.3,3.5,6.9,0.49,0.92
2022-12-04,2.039999961853028,0.3,-3.0,-0.7,0.21,0.99
2022-12-05,2.039999961853028,0.0,-1.2,4.0,0.0,1.42
2022-12-06,2.0299999713897705,2.7,2.6,4.3,0.56,0.6
2022-12-07,2.0299999713897705,1.1,3.3,5.2,0.0,0.3
2022-12-08,2.0199999809265137,0.8,1.1,3.7,0.21,0.57
2022-12-09,2.009999990463257,0.0,-3.4,-1.0,0.0,0.43
2022-12-10,2.0,0.0,-4.9,-2.1,0.0,0.73
2022-12-11,2.009999990463257,4.4,-2.8,0.1,3.08,0.41
2022-12-12,2.0,0.0,-3.9,-2.5,0.0,0.4
2022-12-13,2.009999990463257,0.0,-6.5,0.3,0.0,0.64
2022-12-14,2.0,0.0,-4.8,-1.9,0.0,0.61
2022-12-15,2.009999990463257,12.9,-2.9,-0.6,6.65,0.22
2022-12-16,2.009999990463257,4.4,-0.0,2.4,3.01,0.54
2022-12-17,2.0299999713897705,0.8,-2.7,-1.8,0.7,0.52
2022-12-18,2.0299999713897705,1.5,-3.6,-1.9,1.12,0.48
2022-12-19,2.009999990463257,3.6,-3.7,-2.7,2.52,0.34
2022-12-20,2.0,0.1,-4.1,-1.9,0.07,0.45
2022-12-21,1.9900000095367432,0.0,-5.7,-4.1,0.0,0.41
2022-12-22,1.9800000190734863,0.2,-3.2,1.4,0.0,0.4
2022-12-23,1.9700000286102293,11.3,-3.9,1.1,7.0,0.17
2022-12-24,1.9600000381469729,10.1,-13.4,-11.1,6.93,0.3
2022-12-25,1.9600000381469729,7.6,-9.6,-8.1,5.32,0.35
2022-12-26,1.950000047683716,0.6,-9.9,-8.5,0.42,0.27
2022-12-27,1.950000047683716,0.9,-7.6,-6.2,0.63,0.32
2022-12-28,1.950000047683716,0.0,-2.8,1.4,0.0,0.51
2022-12-29,1.940000057220459,0.0,3.2,7.0,0.0,1.04
2022-12-30,1.950000047683716,2.0,7.4,9.6,0.0,0.27
2022-12-31,2.0,17.2,5.7,8.4,0.0,0.24
2023-01-01,2.140000104904175,2.1,0.6,2.0,1.19,0.23
2023-01-02,2.6600000858306885,0.0,1.5,4.1,0.0,0.61
2023-01-03,6.809999942779541,3.0,0.2,3.2,0.0,0.23
2023-01-04,9.880000114440918,11.2,1.3,2.4,0.0,0.15
2023-01-05,16.399999618530273,5.5,0.9,1.9,0.49,0.31
2023-01-06,22.600000381469727,1.5,0.3,1.8,0.98,0.38
2023-01-07,21.200000762939453,0.7,-1.4,-0.2,0.49,0.49
2023-01-08,20.299999237060547,0.0,-6.2,-2.3,0.0,0.43
2023-01-09,19.700000762939453,0.0,-3.8,-0.6,0.0,0.36
2023-01-10,13.300000190734863,0.0,-2.1,-0.6,0.0,0.44
2023-01-11,8.0,0.4,-4.9,-1.7,0.28,0.29
2023-01-12,6.909999847412109,2.9,-0.6,1.6,0.98,0.23
2023-01-13,6.119999885559082,3.5,-3.9,-0.8,2.45,0.52
2023-01-14,5.699999809265137,0.0,-8.8,-4.4,0.0,0.74
2023-01-15,5.659999847412109,0.0,-6.3,1.8,0.0,0.98
2023-01-16,4.25,0.0,-3.8,3.3,0.0,0.82
2023-01-17,3.549999952316284,3.8,0.1,3.3,0.07,0.43
2023-01-18,3.539999961853028,0.5,1.1,2.2,0.0,0.29
2023-01-19,3.539999961853028,2.3,-1.3,0.1,0.91,0.16
2023-01-20,3.5,0.1,-0.6,0.9,0.0,0.43
2023-01-21,3.2100000381469727,0.0,-3.3,-1.4,0.0,0.52
2023-01-22,3.009999990463257,2.3,-2.4,-0.9,1.61,0.35
2023-01-23,3.009999990463257,0.5,-2.7,-0.1,0.35,0.44
2023-01-24,3.039999961853028,1.1,-2.5,-0.5,0.84,0.74
2023-01-25,2.970000028610229,8.5,-3.0,-1.6,5.95,0.26
2023-01-26,2.9600000381469727,7.7,-3.9,-2.2,5.39,0.37
2023-01-27,2.9800000190734863,0.5,-4.4,-3.4,0.42,0.42
2023-01-28,2.9800000190734863,3.2,-3.3,-0.9,2.24,0.62
2023-01-29,2.9600000381469727,9.5,-5.0,-3.1,6.72,0.29
2023-01-30,2.970000028610229,0.7,-9.6,-5.2,0.49,0.42
2023-01-31,2.990000009536743,0.1,-10.9,-8.5,0.14,0.52
2023-02-01,2.9800000190734863,0.0,-12.2,-7.2,0.0,0.43
2023-02-02,3.0199999809265137,1.8,-7.9,-2.8,1.26,0.72
2023-02-03,3.009999990463257,0.3,-17.2,-7.8,0.21,0.39
2023-02-04,3.059999942779541,0.3,-17.5,-7.0,0.21,0.45
2023-02-05,3.009999990463257,0.0,-1.7,2.4,0.0,1.0
2023-02-06,2.990000009536743,0.0,-3.1,0.7,0.0,0.82
2023-02-07,3.039999961853028,0.1,-2.3,6.3,0.0,0.69
2023-02-08,3.009999990463257,0.1,0.6,4.2,0.0,1.05
2023-02-09,3.059999942779541,21.1,-0.2,4.6,0.07,0.26
2023-02-10,8.600000381469727,5.8,0.5,5.3,0.98,0.52
2023-02-11,15.600000381469728,0.9,-4.6,-0.1,0.63,0.92
2023-02-12,16.0,0.0,-1.7,4.7,0.0,1.39
2023-02-13,15.399999618530272,0.0,-2.0,4.3,0.0,1.11
2023-02-14,14.800000190734863,0.0,-0.6,6.2,0.0,1.35
2023-02-15,14.899999618530272,3.8,5.7,10.2,0.0,1.35
2023-02-16,17.700000762939453,0.1,-0.1,4.5,0.0,0.91
2023-02-17,20.200000762939453,16.3,-6.6,-3.3,7.21,0.6
2023-02-18,16.799999237060547,0.0,-6.5,1.1,0.0,1.11
2023-02-19,14.899999618530272,0.0,0.1,7.3,0.0,1.55
2023-02-20,14.800000190734863,0.0,0.7,3.4,0.0,1.33
2023-02-21,13.899999618530272,1.4,-2.6,2.8,0.98,1.12
2023-02-22,11.0,4.3,-5.1,-2.9,3.01,0.46
2023-02-23,7.320000171661377,16.7,-8.3,-2.1,11.13,0.32
2023-02-24,5.650000095367432,0.1,-9.0,-0.9,0.14,0.64
2023-02-25,5.659999847412109,2.0,-11.6,-3.7,1.4,0.56
2023-02-26,5.679999828338623,0.0,-3.9,-1.2,0.0,0.93
2023-02-27,5.590000152587891,6.4,-8.0,-4.0,4.48,0.52
2023-02-28,5.570000171661377,6.0,-2.2,-0.2,3.99,0.7
